quotes,url
Let’s go invent tomorrow rather than worrying about what happened yesterday. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
Remembering that I’ll be dead soon is the most important tool I’ve ever encountered to help me make the big choices in life. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
I’m actually as proud of many of the things we haven’t done as the things we have done. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
I don’t care about being right. I care about success and doing the right thing. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
You have to believe that the dots will somehow connect in your future. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
The products suck! There’s no sex in them anymore! Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
"For you to sleep well at night, the aesthetic, the quality, has to be carried all the way through. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
"Details matter, it’s worth waiting to get it right. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
Get closer than ever to your customers. So close that you tell them what they need well before they realize it themselves. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
The doers are the major thinkers. The people that really create the things that change this industry are both the thinker and doer in one person. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
I do not adopt softness towards others because I want to make them better. Steve Jobs,https://wisdomquotes.com/steve-jobs-quotes/
"If you don’t love it, you’re going to fail. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
"You can build your own things that other people can use. And once you learn that, you’ll never be the same again. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
"In the broadest context, the goal is to seek enlightenment – however you define it. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
"Ultimately, it comes down to taste. It comes down to trying to expose yourself to the best things that humans have done and then try to bring those things into what you’re doing. Steve Jobs",https://wisdomquotes.com/steve-jobs-quotes/
The most precious thing that we all have with us is time.,https://wisdomquotes.com/steve-jobs-quotes/
"Don’t get hung up on who owns the idea. Pick the best one, and let’s go.",https://wisdomquotes.com/steve-jobs-quotes/
We do no market research. We don’t hire consultants. We just want to make great products.,https://wisdomquotes.com/steve-jobs-quotes/
The people that have really made the contributions have been the thinkers and the doers.,https://wisdomquotes.com/steve-jobs-quotes/
I think all of us need to be on guard against arrogance which knocks at the door whenever you’re successful.,https://wisdomquotes.com/steve-jobs-quotes/
The Lisa people wanted to do something great. And the Mac people want to do something insanely great. The difference shows.,https://wisdomquotes.com/steve-jobs-quotes/
"Once you discover one simple fact, and that is everything around you that you call life, was made up by people that were no smarter than you.",https://wisdomquotes.com/steve-jobs-quotes/
"I always advise people – Don’t wait! Do something when you are young, when you have nothing to lose, and keep that in mind.",https://wisdomquotes.com/steve-jobs-quotes/
"That’s why we started Apple, we said you know, we have absolutely nothing to lose. I was 20 years old at the time, Woz was 24-25, so we have nothing to lose. We have no families, no children, no houses. Woz had an old car. I had a Volkswagen van, I mean, all we were going to lose is our cars and the shirts off our back.",https://wisdomquotes.com/steve-jobs-quotes/
That’s been one of my mantras – focus and simplicity.,https://wisdomquotes.com/steve-jobs-quotes/
"We he had everything to gain. And we figured even if we crash and burn, and lose everything, the experience will have been worth ten times the cost.",https://wisdomquotes.com/steve-jobs-quotes/
We are very careful about what features we add because we can’t take them away.,https://wisdomquotes.com/steve-jobs-quotes/
"The really great person will keep on going and find the key, underlying principle of the problem, and come up with a beautiful elegant solution that works.",https://wisdomquotes.com/steve-jobs-quotes/
"On the blue box: That was what we learned: was that us, too, we didn’t know much. We could build a little thing that could control a giant thing and that was an incredible lesson.",https://wisdomquotes.com/steve-jobs-quotes/
Believing that the dots will connect down the road will give you the confidence to follow your heart.,https://wisdomquotes.com/steve-jobs-quotes/
"Don’t take it all too seriously. If you want to live your life in a creative way, as an artist, you have to not look back too much. You have to be willing to take whatever you’ve done and whoever you were and throw them away.",https://wisdomquotes.com/steve-jobs-quotes/
There is a tremendous amount of craftsmanship between a great idea and a great product.,https://wisdomquotes.com/steve-jobs-quotes/
One way to remember who you are is to remember who your heroes are.,https://wisdomquotes.com/steve-jobs-quotes/
People who know what they’re talking about don’t need PowerPoint.,https://wisdomquotes.com/steve-jobs-quotes/
"We were really working fourteen-to-eighteen-hour days, seven days a week. For like, two years, three years. That was our life. But we loved it, we were young, and we could do it.",https://wisdomquotes.com/steve-jobs-quotes/
"You have to trust in something, your gut, destiny, life, karma, whatever.",https://wisdomquotes.com/steve-jobs-quotes/
"People judge you on your performance, so focus on the outcome. Be a yardstick of quality. Some people aren’t used to an environment where excellence is expected.",https://wisdomquotes.com/steve-jobs-quotes/
"Now, as you graduate to begin anew, I wish that for you, ‘Stay hungry, stay foolish‘.",https://wisdomquotes.com/steve-jobs-quotes/
"Your time is limited, so don’t waste it living someone else’s life. Don’t be trapped by dogma, which is living with the results of other people’s thinking.",https://wisdomquotes.com/steve-jobs-quotes/
"And most important, have the courage to follow your heart and intuition. They somehow already know what you truly want to become. Everything else is secondary.",https://wisdomquotes.com/steve-jobs-quotes/
It’s more fun to be a pirate than to join the Navy.,https://wisdomquotes.com/steve-jobs-quotes/
"Famous Apple Ad with Einstein, Picasso, etc. (Video): Here’s to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They’re not fond of rules, and they have no respect for the status quo. You can quote them, disagree with them, glorify and vilify them. About the only thing you can’t do is ignore them because they change things. They push the human race forward. And while some may see them as crazy, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do.",https://wisdomquotes.com/steve-jobs-quotes/
Being the richest man in the cemetery doesn’t matter to me… Going to bed at night saying we’ve done something wonderful… that’s what matters to me.,https://wisdomquotes.com/steve-jobs-quotes/
Don’t let the noise of other’s opinions drown out your own inner voice.,https://wisdomquotes.com/steve-jobs-quotes/
Sometimes life hits you in the head with a brick. Don’t lose faith.,https://wisdomquotes.com/steve-jobs-quotes/
"If today were the last of your life, would you do what you were going to do today?",https://wisdomquotes.com/steve-jobs-quotes/
I decided to drop out and trust that it would all work out okay.,https://wisdomquotes.com/steve-jobs-quotes/
I’m convinced that the only thing that kept me going was that I loved what I did. You’ve got to find what you love.,https://wisdomquotes.com/steve-jobs-quotes/
"When I was 17, I read a quote that went something like: ‘If you live each day as if it was your last, someday you’ll most certainly be right.’ It made an impression on me, and since then, for the past 33 years, I have looked in the mirror every morning and asked myself: ‘If today were the last day of my life, would I want to do what I am about to do today?‘ And whenever the answer has been ‘no’ for too many days in a row, I know I need to change something.",https://wisdomquotes.com/steve-jobs-quotes/
"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven’t found it yet, keep looking and don’t settle.",https://wisdomquotes.com/steve-jobs-quotes/
"Almost everything, all external expectations, all pride, all fear of embarrassment or failure, these things just fall away in the face of death, leaving only what is truly important.",https://wisdomquotes.com/steve-jobs-quotes/
Remembering that you are going to die is the best way I know to avoid the trap of thinking you have something to lose. You are already naked.,https://wisdomquotes.com/steve-jobs-quotes/
There is no reason not to follow your heart.,https://wisdomquotes.com/steve-jobs-quotes/
"And you can change it, you can influence it.",https://wisdomquotes.com/steve-jobs-quotes/
"When you grow up, you tend to get told that the world is the way it is and your life is just to live your life inside the world. Try not to bash into walls too much. Try to have a nice family life, have fun, save a little money. That’s a very limited life. Life can be much broader.",https://wisdomquotes.com/steve-jobs-quotes/
"The minute that you understand that you can poke life and actually something will pop out the other side, that you can change it, you can mold it.",https://wisdomquotes.com/steve-jobs-quotes/
"That’s maybe the most important thing. It’s to shake off this erroneous notion that life is there and you’re just gonna live in it, versus embrace it, change it, improve it, make your mark upon it. I think that’s very important and however you learn that, once you learn it, you’ll want to change life and make it better, cause it’s kind of messed up, in a lot of ways. Once you learn that, you’ll never be the same again.",https://wisdomquotes.com/steve-jobs-quotes/
"If you want it, you can fly, you just have to trust you a lot.",https://wisdomquotes.com/steve-jobs-quotes/
"The only thing you have in your life is time. If you invest that time in yourself to have great experiences that are going to enrich you, then you can’t possibly lose.",https://wisdomquotes.com/steve-jobs-quotes/
There was a constant flow of intellectual questioning about the truth of life. That was a time when every college student in this country read Be Here Now and Diet for a Small Planet – there were about ten books.,https://wisdomquotes.com/steve-jobs-quotes/
"On being fired from Apple and called back 12 years later: What a circle of life. You know? Life is just always mysterious and surprising, and you never know what’s around the next corner.",https://wisdomquotes.com/steve-jobs-quotes/
"We don’t get a chance to do that many things, and every one should be really excellent. Because this is our life. Life is brief, and then you die, you know…",https://wisdomquotes.com/steve-jobs-quotes/
So this is what we’ve chosen to do with our life. We could be sitting in a monastery somewhere in Japan. We could be out sailing. Some of the executive team could be playing golf. They could be running other companies. And we’ve all chosen to do this with our lives. So it better be damn good. It better be worth it. And we think it is.,https://wisdomquotes.com/steve-jobs-quotes/
"In business, if I knew earlier what I know now, I’d have probably done some things a lot better than I did, but I also would’ve probably done some other things a lot worse. But so what? It’s more important to be engaged in the present.",https://wisdomquotes.com/steve-jobs-quotes/
I think the things you most regret in life are things you didn’t do. What you really regret was never asking that girl to dance.,https://wisdomquotes.com/steve-jobs-quotes/
I think death is the most wonderful invention of life. It purges the system of these old models that are obsolete.,https://wisdomquotes.com/steve-jobs-quotes/
No one wants to die. Even people who want to go to heaven don’t want to die to get there.,https://wisdomquotes.com/steve-jobs-quotes/
"Death is the destination we all share. No one has ever escaped it. And that is as it should be because death is very likely the single best invention of life. It is life’s change agent, it clears out the old to make way for the new.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve always felt that death is the greatest invention of life. I’m sure that life evolved without death at first and found that without death, life didn’t work very well because it didn’t make room for the young.",https://wisdomquotes.com/steve-jobs-quotes/
"Without death, there would be very little progress.",https://wisdomquotes.com/steve-jobs-quotes/
"So it’s a lot of hard work and it’s a lot of worrying constantly and if you don’t love it, you’re going to fail. So you’ve got to love it and you’ve got to have passion and I think that’s the high-order bit.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve been rejected, but I was still in love.",https://wisdomquotes.com/steve-jobs-quotes/
"I was lucky, I found what I loved to do early in life. Woz and I started Apple in my parents’ garage when I was 20.",https://wisdomquotes.com/steve-jobs-quotes/
"People say you have to have a lot of passion for what you’re doing and it’s totally true. And the reason is because it’s so hard that if you don’t, any rational person would give up. It’s really hard. And you have to do it over a sustained period of time. So if you don’t love it, if you’re not having fun doing it, you don’t really love it, you’re going to give up.",https://wisdomquotes.com/steve-jobs-quotes/
"If you really look at the ones that ended up, you know, being “successful” in the eyes of society and the ones that didn’t, oftentimes, it’s the ones who were successful and loved what they did so they could persevere, you know, when it got really tough. And the ones that didn’t love it quit because they’re sane, right? Who would want to put up with this stuff if you don’t love it?",https://wisdomquotes.com/steve-jobs-quotes/
"That was one of the things that came out most clearly from this whole experience [with cancer]. I realized that I love my life. I really do. I’ve got the greatest family in the world, and I’ve got my work. And that’s pretty much all I do. I don’t socialize much or go to conferences. I love my family, and I love running Apple, and I love Pixar. And I get to do that. I’m very lucky.",https://wisdomquotes.com/steve-jobs-quotes/
"You get your wind back, remember the finish line, and keep going.",https://wisdomquotes.com/steve-jobs-quotes/
"At Apple, people are putting in 18-hour days.",https://wisdomquotes.com/steve-jobs-quotes/
I’m convinced that about half of what separates the successful entrepreneurs from the non-successful ones is pure perseverance. It is so hard. You put so much of your life into this thing. There are such rough moments in time that I think most people give up. I don’t blame them. It’s really tough and it consumes your life.,https://wisdomquotes.com/steve-jobs-quotes/
"If you’ve got a family and you’re in the early days of a company, I can’t imagine how one could do it. I’m sure it’s been done but it’s rough. It’s pretty much an eighteen hour day job, seven days a week for awhile. Unless you have a lot of passion about this, you’re not going to survive. You’re going to give it up.",https://wisdomquotes.com/steve-jobs-quotes/
"You’ve got to have an idea, or a problem or a wrong that you want to right that you’re passionate about, otherwise you’re not going to have the perseverance to stick it through. I think that’s half the battle right there.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve read something that Bill Gates said about six months ago. He said, ‘I worked really, really hard in my 20s.’ And I know what he means because I worked really, really hard in my 20s too. Literally, you know, 7 days a week, a lot of hours every day. And it actually is a wonderful thing to do, because you can get a lot done. But you can’t do it forever, and you don’t want to do it forever, and you have to come up with ways of figuring out what the most important things are and working with other people even more.",https://wisdomquotes.com/steve-jobs-quotes/
"I don’t think I’ve ever worked so hard on something, but working on Macintosh was the neatest experience of my life. Almost everyone who worked on it will say that. None of us wanted to release it at the end.",https://wisdomquotes.com/steve-jobs-quotes/
"On the MacIntosh: When we finally presented it at the shareholders’ meeting, everyone in the auditorium gave it a five-minute ovation. What was incredible to me was that I could see the Mac team in the first few rows. It was as though none of us could believe we’d actually finished it. Everyone started crying.",https://wisdomquotes.com/steve-jobs-quotes/
"As it was clear that the Sixties were over, it was also clear that a lot of the people who had gone through the Sixties ended up not really accomplishing what they set out to accomplish, and because they had thrown their discipline to the wind, they didn’t have much to fall back on.",https://wisdomquotes.com/steve-jobs-quotes/
"Pixar has been a marathon, not a sprint. There are times when you run a marathon and you wonder, why am I doing this? But you take a drink of water, and around the next bend, you get your wind back, remember the finish line, and keep going.",https://wisdomquotes.com/steve-jobs-quotes/
"On the MacIntosh: It was as though we knew that once it was out of our hands, it wouldn’t be ours anymore.",https://wisdomquotes.com/steve-jobs-quotes/
My wife deserves all the credit for keeping me at it.,https://wisdomquotes.com/steve-jobs-quotes/
"On his father: He was a machinist by trade and worked very hard and was kind of a genius with his hands. He had a workbench out in his garage where, when I was about five or six, he sectioned off a little piece of it and said “Steve, this is your workbench now.” And he gave me some of his smaller tools and showed me how to use a hammer and saw and how to build things. It really was very good for me. He spent a lot of time with me… teaching me how to build things, how to take things apart, put things back together.",https://wisdomquotes.com/steve-jobs-quotes/
"I can tell you this: I’ve been married for 8 years, and that’s had a really good influence on me. I’ve been very lucky, through random happenstance I just happened to sit next to this wonderful woman who became my wife. And it was a big deal. We have 3 kids, and it’s been a big deal. You see the world differently.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve never been so tired in my life. I’d come home at about ten o’clock at night and flop straight into bed, then haul myself out at six the next morning and take a shower and go to work. My wife deserves all the credit for keeping me at it. She supported me and kept the family together with a husband in absentia.",https://wisdomquotes.com/steve-jobs-quotes/
Most people don’t get those experiences because they never ask. I’ve never found anybody that didn’t want to help me if I asked them for help.,https://wisdomquotes.com/steve-jobs-quotes/
Most people never pick up the phone and call. Most people never ask. And that’s what separates sometimes the people that do things from the people that just dream about them.,https://wisdomquotes.com/steve-jobs-quotes/
"As you may know, I was basically fired from Apple when I was 30 and was invited to come back 12 years later so that was difficult when it happened but maybe the best thing that could ever happen to me. […] you just move on, life goes on and you learn from it.",https://wisdomquotes.com/steve-jobs-quotes/
"If you act like you can do something, then it will work.",https://wisdomquotes.com/steve-jobs-quotes/
I feel like somebody just punched me in the stomach and knocked all my wind out. I’m only 30 years old and I want to have a chance to continue creating things. I know I’ve got at least one more great computer in me. And Apple is not going to give me a chance to do that.,https://wisdomquotes.com/steve-jobs-quotes/
"We’ve done so many hardware products where Jony and I have looked at each other and said, ‘We don’t know how to make it any better than this, we just don’t know how to make it’. But we always do; we realize another way. And then it’s not long after the new thing comes out that we look at the older thing and go, ‘How can we ever have done that?’",https://wisdomquotes.com/steve-jobs-quotes/
Life goes on and you learn from it.,https://wisdomquotes.com/steve-jobs-quotes/
Each year has been so robust with problems and successes and learning experiences and human experiences that a year is a lifetime at Apple.,https://wisdomquotes.com/steve-jobs-quotes/
"When I was 12 or 13, I wanted to build something and I needed some parts, so I picked up the phone and called Bill Hewlett – he was listed in the Palo Alto phone book. He answered the phone and he was real nice. He chatted with me for, like, 20 minutes. He didn’t know me at all, but he ended up giving me some parts and he got me a job that summer working at Hewlett-Packard on the line, assembling frequency counters. Assembling may be too strong. I was putting in screws. It didn’t matter; I was in heaven.",https://wisdomquotes.com/steve-jobs-quotes/
"I’ve never found anyone who’s said no or hung up the phone when I called-I just asked. And when people ask me, I try to be as responsive, to pay that debt of gratitude back.",https://wisdomquotes.com/steve-jobs-quotes/
"You gotta act. And you’ve gotta be willing to fail, you gotta be ready to crash and burn, with people on the phone, with starting a company, with whatever. If you’re afraid of failing, you won’t get very far.",https://wisdomquotes.com/steve-jobs-quotes/
"I believe life is an intelligent thing, that things aren’t random.",https://wisdomquotes.com/steve-jobs-quotes/
"When you die, it doesn’t just all disappear.",https://wisdomquotes.com/steve-jobs-quotes/
"Sometimes I believe in God, sometimes I don’t. I think it’s 50-50 maybe.",https://wisdomquotes.com/steve-jobs-quotes/
"Ever since I’ve had cancer, I’ve been thinking about it more. And I find myself believing a bit more. I kind of – maybe it’s ’cause I want to believe in an afterlife. That when you die, it doesn’t just all disappear. The wisdom you’ve accumulated. Somehow it lives on, but sometimes I think it’s just like an on-off switch. Click and you’re gone. And that’s why I don’t like putting on-off switches on Apple devices.",https://wisdomquotes.com/steve-jobs-quotes/
"I think different religions are different doors to the same house. Sometimes I think the house exists, and sometimes I don’t. It’s the great mystery.",https://wisdomquotes.com/steve-jobs-quotes/
"The most powerful person in business is the storyteller. The storyteller sets the vision, values, and agenda of an entire generation that is to come.",https://wisdomquotes.com/steve-jobs-quotes/
I’m a long-term kind of person.,https://wisdomquotes.com/steve-jobs-quotes/
"Fortunately, my training has been in doing things that take a long time. You know? I was at Apple 10 years. I would have preferred to be there the rest of my life. So I’m a long-term kind of person.",https://wisdomquotes.com/steve-jobs-quotes/
"I have been trained to think in units of time that are measured in several years. With what I’ve chosen to do with my life, you know, even a small thing takes a few years. To do anything of magnitude takes at least five years, more likely seven or eight. Rightfully or wrongfully, that’s how I think.",https://wisdomquotes.com/steve-jobs-quotes/
"I hate it when people call themselves “entrepreneurs” when what they’re really trying to do is launch a startup and then sell or go public, so they can cash in and move on.",https://wisdomquotes.com/steve-jobs-quotes/
"I’m a tool builder. That’s how I think of myself. I want to build really good tools that I know in my gut and my heart will be valuable. And then, whatever happens, is… you can’t really predict exactly what will happen, but you can feel the direction that we’re going. And that’s about as close as you can get. Then you just stand back and get out of the way, and these things take on a life of their own.",https://wisdomquotes.com/steve-jobs-quotes/
"If you are willing to work hard and ask lots of questions, you can learn business pretty fast.",https://wisdomquotes.com/steve-jobs-quotes/
"On starting Apple with Steve Wozniak: We worked hard, and in 10 years Apple had grown from just the two of us in a garage into a 2 billion company with over 4000 employees.",https://wisdomquotes.com/steve-jobs-quotes/
I remember many late nights coming out of the Mac building when I would have the most incredibly powerful feelings about my life.,https://wisdomquotes.com/steve-jobs-quotes/
We used to dream about this stuff. Now we get to build it. It’s pretty great.,https://wisdomquotes.com/steve-jobs-quotes/
The smallest company in the world can look as large as the largest company on the web.,https://wisdomquotes.com/steve-jobs-quotes/
"I think this is the start of something really big. Sometimes that first step is the hardest one, and we’ve just taken it.",https://wisdomquotes.com/steve-jobs-quotes/
"Another priority was to make Apple more entrepreneurial and startup-like. So we immediately reorganized, drastically narrowed the product line, and changed compensation for senior managers so they get a lot of stock but no cash bonuses. The upshot is that the place feels more like a young company.",https://wisdomquotes.com/steve-jobs-quotes/
But it’s a disservice to constantly put things in this radical new light – that it’s going to change everything. Things don’t have to change the world to be important.,https://wisdomquotes.com/steve-jobs-quotes/
"One of the keys to Apple is Apple’s an incredibly collaborative company. You know how many committees we have at Apple? Zero. We have no committees. We are organized like a start-up. One person’s in charge of iPhone OS software, one person’s in charge of Mac hardware, one person’s in charge of iPhone hardware engineering, another person’s in charge of worldwide marketing, another person’s in charge of operations. We are organized like a startup. We are the biggest startup on the planet.",https://wisdomquotes.com/steve-jobs-quotes/
We are aware that we are doing something significant. We’re here at the beginning of it and we’re able to shape how it goes.,https://wisdomquotes.com/steve-jobs-quotes/
Everyone here has the sense that right now is one of those moments when we are influencing the future.,https://wisdomquotes.com/steve-jobs-quotes/
"Most of the time, we’re taking things. Neither you nor I made the clothes we wear; we don’t make the food or grow the foods we eat; we use a language that was developed by other people; we use another society’s mathematics. Very rarely do we get a chance to put something back into that pool. I think we have that opportunity now.",https://wisdomquotes.com/steve-jobs-quotes/
"No, we don’t know where it will lead. We just know there’s something much bigger than any of us here.",https://wisdomquotes.com/steve-jobs-quotes/
"We’re trying to use the swiftness and creativity in a younger-style company, and yet bring to bear the tremendous resources of a company the size of Apple to do large projects that you could never handle at a startup.",https://wisdomquotes.com/steve-jobs-quotes/
"It’s hard to tell with these Internet startups if they’re really interested in building companies or if they’re just interested in the money. I can tell you, though: If they don’t really want to build a company, they won’t luck into it. That’s because it’s so hard that if you don’t have a passion, you’ll give up.",https://wisdomquotes.com/steve-jobs-quotes/
The best ideas have to win.,https://wisdomquotes.com/steve-jobs-quotes/
"My model for business is The Beatles. They were four guys who kept each other’s kind of negative tendencies in check. They balanced each other, and the total was greater than the sum of the parts. That’s how I see business: great things in business are never done by one person, they’re done by a team of people.",https://wisdomquotes.com/steve-jobs-quotes/
"We have wonderful arguments. […] If you want to hire great people and have them stay working for you, you have to let them make a lot of decisions and you have to, you have to be run by ideas, not hierarchy. The best ideas have to win, otherwise, good people don’t stay.",https://wisdomquotes.com/steve-jobs-quotes/
"When you work with somebody that close and you go through experiences like the ones we went through, there’s a bond in life. Whatever hassles you have, there is a bond. And even though he may not be your best friend as time goes on, there’s still something that transcends even friendship, in a way.",https://wisdomquotes.com/steve-jobs-quotes/
"I contribute ideas, sure. Why would I be there if I didn’t?",https://wisdomquotes.com/steve-jobs-quotes/
"We are gambling on our vision, and we would rather do that than make ‘me-too’ products. For us, it’s always the next dream.",https://wisdomquotes.com/steve-jobs-quotes/
"If you are working on something exciting that you really care about, you don’t have to be pushed. The vision pulls you.",https://wisdomquotes.com/steve-jobs-quotes/
"When we create stuff, we do it because we listen to customers, get their inputs and also throw in what we’d like to see, too. We cook up new products. You never really know if people will love them as much as you do.",https://wisdomquotes.com/steve-jobs-quotes/
"There’s an old Wayne Gretzky quote that I love. I skate to where the puck is going to be, not where it has been. And we’ve always tried to do that at Apple. Since the very, very beginning.",https://wisdomquotes.com/steve-jobs-quotes/
